/home/sl9885/Dropbox/repos/iNGD/original/tsm.py:44: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  invKK_nabla_L = torch.linalg.solve(KK, nabla_L.T)
/home/sl9885/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
tensor(0.0037, grad_fn=<NegBackward0>)
mmd:  0.6879147887229919
mmd:  0.6425284147262573
mmd:  0.5977523326873779
mmd:  0.5553514957427979
mmd:  0.5167672038078308
mmd:  0.4820355474948883
mmd:  0.4494531452655792
mmd:  0.4197230339050293
mmd:  0.39285868406295776
mmd:  0.3676932752132416
mmd:  0.3447928726673126
mmd:  0.32326412200927734
mmd:  0.30344852805137634
mmd:  0.2856650948524475
mmd:  0.2689211070537567
mmd:  0.25346794724464417
mmd:  0.23894134163856506
mmd:  0.2262060046195984
mmd:  0.21440842747688293
mmd:  0.20353993773460388
mmd:  0.19394586980342865
mmd:  0.18524208664894104
mmd:  0.1774277538061142
mmd:  0.17016355693340302
mmd:  0.1635315865278244
mmd:  0.15718922019004822
mmd:  0.15136855840682983
mmd:  0.14615768194198608
mmd:  0.14133232831954956
mmd:  0.13654054701328278
mmd:  0.13207489252090454
mmd:  0.1279897838830948
mmd:  0.12443246692419052
mmd:  0.12091296911239624
mmd:  0.11764614284038544
mmd:  0.11439570784568787
mmd:  0.11143568903207779
mmd:  0.10889355838298798
mmd:  0.10609504580497742
mmd:  0.10379279404878616
mmd:  0.10155633836984634
mmd:  0.09961655735969543
mmd:  0.09771513193845749
mmd:  0.095835380256176
mmd:  0.0942414402961731
mmd:  0.09258725494146347
mmd:  0.09113871306180954
mmd:  0.08957565575838089
mmd:  0.08817296475172043
mmd:  0.08679705858230591
mmd:  0.08545131236314774
mmd:  0.08420410007238388
mmd:  0.08305949717760086
mmd:  0.08192582428455353
mmd:  0.08085110038518906
mmd:  0.07967517524957657
mmd:  0.0786159336566925
mmd:  0.07748917490243912
mmd:  0.07654616236686707
mmd:  0.0756308063864708
mmd:  0.07465674728155136
mmd:  0.07375229150056839
mmd:  0.0728120505809784
mmd:  0.07185867428779602
mmd:  0.07096727192401886
mmd:  0.07009004801511765
mmd:  0.06923356652259827
mmd:  0.06842125207185745
mmd:  0.06755772978067398
mmd:  0.06676431745290756
mmd:  0.06608684360980988
mmd:  0.06530476361513138
mmd:  0.06455846130847931
mmd:  0.06384265422821045
mmd:  0.06305354088544846
mmd:  0.06231662631034851
mmd:  0.06159799173474312
mmd:  0.06094524636864662
mmd:  0.0602785125374794
mmd:  0.05956430733203888
mmd:  0.058902181684970856
mmd:  0.05820181593298912
mmd:  0.0575716532766819
mmd:  0.05687900260090828
mmd:  0.05625944957137108
mmd:  0.0556437149643898
mmd:  0.054989662021398544
mmd:  0.054458137601614
mmd:  0.05385058373212814
mmd:  0.053239453583955765
mmd:  0.0526064969599247
mmd:  0.05197730287909508
mmd:  0.05141928419470787
mmd:  0.050914883613586426
mmd:  0.050374679267406464
mmd:  0.04985971003770828
mmd:  0.04926561936736107
mmd:  0.04871569201350212
mmd:  0.048208966851234436
torch.Size([100, 20])
mmd:  0.4845154583454132
mmd:  0.18303287029266357
mmd:  0.40541261434555054
mmd:  0.18115398287773132
mmd:  0.1909136027097702
mmd:  0.10908005386590958
mmd:  0.09253477305173874
mmd:  0.07418059557676315
mmd:  0.06276313960552216
mmd:  0.05020400509238243
mmd:  0.04822070896625519
mmd:  0.04482889920473099
mmd:  0.044776350259780884
mmd:  0.04455014690756798
mmd:  0.044662389904260635
mmd:  0.044307321310043335
mmd:  0.04440944269299507
mmd:  0.04417933523654938
mmd:  0.04406518489122391
mmd:  0.0439588725566864
mmd:  0.043829191476106644
mmd:  0.04372230917215347
mmd:  0.043052591383457184
mmd:  0.042913228273391724
mmd:  0.041046131402254105
mmd:  0.04092397168278694
mmd:  0.040303174406290054
mmd:  0.04060008004307747
mmd:  0.040510427206754684
mmd:  0.03981813043355942
mmd:  0.039827860891819
mmd:  0.03978893160820007
mmd:  0.0402180477976799
mmd:  0.03947233781218529
mmd:  0.03951308876276016
mmd:  0.03895554319024086
mmd:  0.039230749011039734
mmd:  0.03910520300269127
mmd:  0.03809688985347748
mmd:  0.038933347910642624
mmd:  0.03885519504547119
mmd:  0.03754212707281113
mmd:  0.037106163799762726
mmd:  0.037391792982816696
mmd:  0.036835309118032455
mmd:  0.037065982818603516
mmd:  0.036635737866163254
mmd:  0.03669751062989235
mmd:  0.0362003818154335
mmd:  0.03619297221302986
mmd:  0.036213554441928864
mmd:  0.036068420857191086
mmd:  0.03591025620698929
mmd:  0.035766392946243286
mmd:  0.03562445938587189
mmd:  0.03581136092543602
mmd:  0.03548111766576767
mmd:  0.03539281338453293
mmd:  0.035340566188097
mmd:  0.035376809537410736
mmd:  0.03519098833203316
mmd:  0.03489503264427185
mmd:  0.03476497530937195
mmd:  0.03493515029549599
mmd:  0.034655071794986725
mmd:  0.03480095788836479
mmd:  0.03457155451178551
mmd:  0.0338255949318409
mmd:  0.034385714679956436
mmd:  0.03429632633924484
mmd:  0.03350335359573364
mmd:  0.0338643379509449
mmd:  0.03408189117908478
mmd:  0.03331870958209038
mmd:  0.03369936719536781
mmd:  0.03368963673710823
mmd:  0.033572666347026825
mmd:  0.033269479870796204
mmd:  0.033453501760959625
mmd:  0.03363386169075966
mmd:  0.033235423266887665
mmd:  0.0332811214029789
mmd:  0.033298131078481674
mmd:  0.03329276293516159
mmd:  0.03346062824130058
mmd:  0.03320671617984772
mmd:  0.033154621720314026
mmd:  0.0326409712433815
mmd:  0.033347319811582565
mmd:  0.033093441277742386
mmd:  0.033054694533348083
mmd:  0.033364295959472656
mmd:  0.033272165805101395
mmd:  0.03356911242008209
mmd:  0.03354691341519356
mmd:  0.032866623252630234
mmd:  0.03360904008150101
mmd:  0.033070918172597885
mmd:  0.033042069524526596
mmd:  0.033074524253606796
mmd:  0.5346338152885437
mmd:  0.4490717649459839
mmd:  0.4609740972518921
mmd:  0.4552561640739441
mmd:  0.43955090641975403
mmd:  0.41808411478996277
mmd:  0.3942086398601532
mmd:  0.3688242435455322
mmd:  0.34367629885673523
mmd:  0.31888169050216675
mmd:  0.29503554105758667
mmd:  0.27237582206726074
mmd:  0.25104790925979614
mmd:  0.23123764991760254
mmd:  0.21228809654712677
mmd:  0.19570517539978027
mmd:  0.17991755902767181
mmd:  0.16644680500030518
mmd:  0.1551799327135086
mmd:  0.1440059244632721
mmd:  0.13472670316696167
mmd:  0.12695054709911346
mmd:  0.11926913261413574
mmd:  0.11253611743450165
mmd:  0.10641562938690186
mmd:  0.10069046914577484
mmd:  0.09552327543497086
mmd:  0.09080258756875992
mmd:  0.08697953075170517
mmd:  0.08314341306686401
mmd:  0.07905935496091843
mmd:  0.07547815889120102
mmd:  0.07227922976016998
mmd:  0.06922280043363571
mmd:  0.06644842028617859
mmd:  0.06412909924983978
mmd:  0.06188567727804184
mmd:  0.059715718030929565
mmd:  0.0576058067381382
mmd:  0.05586874112486839
mmd:  0.05402573198080063
mmd:  0.05245388299226761
mmd:  0.05092658847570419
mmd:  0.04958519712090492
mmd:  0.04828555881977081
mmd:  0.0471532829105854
mmd:  0.045769695192575455
mmd:  0.04481825977563858
mmd:  0.043436452746391296
mmd:  0.04243624955415726
mmd:  0.04150175303220749
mmd:  0.040728334337472916
mmd:  0.039936210960149765
mmd:  0.03919122368097305
mmd:  0.03812269866466522
mmd:  0.037413306534290314
mmd:  0.03671618551015854
mmd:  0.036276042461395264
mmd:  0.03575805947184563
mmd:  0.035262055695056915
mmd:  0.03481380268931389
mmd:  0.03443075343966484
mmd:  0.03404689580202103
mmd:  0.033685214817523956
mmd:  0.03321569040417671
mmd:  0.03286390379071236
mmd:  0.03253855183720589
mmd:  0.03222563862800598
mmd:  0.03199918940663338
mmd:  0.03173922002315521
mmd:  0.03149224817752838
mmd:  0.031146833673119545
mmd:  0.031087452545762062
mmd:  0.030824627727270126
mmd:  0.030672458931803703
mmd:  0.030430540442466736
mmd:  0.030247831717133522
mmd:  0.029964718967676163
mmd:  0.02956824190914631
mmd:  0.029646754264831543
mmd:  0.029504675418138504
mmd:  0.02947334572672844
mmd:  0.029337536543607712
mmd:  0.029103979468345642
mmd:  0.02909066341817379
mmd:  0.02861032262444496
mmd:  0.028486095368862152
mmd:  0.028766147792339325
mmd:  0.028561322018504143
mmd:  0.028468305245041847
mmd:  0.02838338166475296
mmd:  0.02840542420744896
mmd:  0.028219107538461685
mmd:  0.028142966330051422
mmd:  0.028191635385155678
mmd:  0.02800177037715912
mmd:  0.028036870062351227
mmd:  0.0279634278267622
mmd:  0.02781703695654869
mmd:  0.027762342244386673
torch.Size([100, 20]) 101
mmd:  0.7872811555862427
mmd:  0.77748703956604
mmd:  0.7657290101051331
mmd:  0.7519581317901611
mmd:  0.7362309694290161
mmd:  0.7190361618995667
mmd:  0.7006048560142517
mmd:  0.6813355088233948
mmd:  0.6615089178085327
mmd:  0.6414579153060913
mmd:  0.6215354204177856
mmd:  0.6017813682556152
mmd:  0.582433819770813
mmd:  0.5635164976119995
mmd:  0.5447844862937927
mmd:  0.5268486142158508
mmd:  0.5094841122627258
mmd:  0.49294114112854004
mmd:  0.477102130651474
mmd:  0.4620717763900757
mmd:  0.4475823640823364
mmd:  0.4333632290363312
mmd:  0.4198126494884491
mmd:  0.40671506524086
mmd:  0.3936452567577362
mmd:  0.38120368123054504
mmd:  0.36933740973472595
mmd:  0.3586866855621338
mmd:  0.3484911322593689
mmd:  0.338579386472702
mmd:  0.3290454149246216
mmd:  0.32016444206237793
mmd:  0.31136688590049744
mmd:  0.30304834246635437
mmd:  0.2948305010795593
mmd:  0.2869632840156555
mmd:  0.2797600030899048
mmd:  0.2729760706424713
mmd:  0.2658330500125885
mmd:  0.2594941556453705
mmd:  0.25304797291755676
mmd:  0.2469659447669983
mmd:  0.24050070345401764
mmd:  0.23530267179012299
mmd:  0.22958904504776
mmd:  0.22478829324245453
mmd:  0.21928653120994568
mmd:  0.2144344300031662
mmd:  0.2096283882856369
mmd:  0.20529642701148987
mmd:  0.20095977187156677
mmd:  0.19676825404167175
mmd:  0.19286490976810455
mmd:  0.18914486467838287
mmd:  0.1852375864982605
mmd:  0.1820066273212433
mmd:  0.17809100449085236
mmd:  0.17514993250370026
mmd:  0.17171384394168854
mmd:  0.16840554773807526
mmd:  0.16524191200733185
mmd:  0.16244050860404968
mmd:  0.1598798632621765
mmd:  0.15666277706623077
mmd:  0.15426963567733765
mmd:  0.15220576524734497
mmd:  0.15009209513664246
mmd:  0.14746719598770142
mmd:  0.1450982242822647
mmd:  0.14272478222846985
mmd:  0.1405893862247467
mmd:  0.1384003907442093
mmd:  0.13658833503723145
mmd:  0.13407322764396667
mmd:  0.1323886215686798
mmd:  0.13052530586719513
mmd:  0.12880170345306396
mmd:  0.1273244321346283
mmd:  0.12550419569015503
mmd:  0.12381131201982498
mmd:  0.12286557257175446
mmd:  0.12181809544563293
mmd:  0.11992698162794113
mmd:  0.11935380846261978
mmd:  0.11755719780921936
mmd:  0.1164371594786644
mmd:  0.11550845205783844
mmd:  0.11416883021593094
mmd:  0.11289755254983902
mmd:  0.1118667721748352
mmd:  0.11125555634498596
mmd:  0.10989148914813995
mmd:  0.10860498994588852
mmd:  0.10764054954051971
mmd:  0.10685190558433533
mmd:  0.10610655695199966
mmd:  0.10550548136234283
mmd:  0.10492708534002304
mmd:  0.10451757162809372
mmd:  0.10405576229095459
mmd:  0.7428475022315979
mmd:  0.7075161337852478
mmd:  0.6636046767234802
mmd:  0.6184630393981934
mmd:  0.5746678709983826
mmd:  0.5335550904273987
mmd:  0.49515023827552795
mmd:  0.45973339676856995
mmd:  0.4278900623321533
mmd:  0.3989124894142151
mmd:  0.3722265660762787
mmd:  0.34866639971733093
mmd:  0.32706406712532043
mmd:  0.3071693778038025
mmd:  0.28944844007492065
mmd:  0.2735706567764282
mmd:  0.25922447443008423
mmd:  0.24570009112358093
mmd:  0.23291130363941193
mmd:  0.22161339223384857
mmd:  0.21117162704467773
mmd:  0.20211349427700043
mmd:  0.19313621520996094
mmd:  0.18539278209209442
mmd:  0.1780506670475006
mmd:  0.1707581728696823
mmd:  0.16458718478679657
mmd:  0.15902796387672424
mmd:  0.15354563295841217
mmd:  0.1485954225063324
mmd:  0.1438489705324173
mmd:  0.1395816206932068
mmd:  0.13556180894374847
mmd:  0.13179773092269897
mmd:  0.12809079885482788
mmd:  0.12465476989746094
mmd:  0.12147756665945053
mmd:  0.11844243109226227
mmd:  0.11523696035146713
mmd:  0.1122688576579094
mmd:  0.1092449501156807
mmd:  0.10660533607006073
mmd:  0.10411760210990906
mmd:  0.10161090642213821
mmd:  0.09924308955669403
mmd:  0.09702524542808533
mmd:  0.09459055215120316
mmd:  0.0924016609787941
mmd:  0.09022804349660873
mmd:  0.08832729607820511
mmd:  0.086184062063694
mmd:  0.084228515625
mmd:  0.08232753723859787
mmd:  0.08043757826089859
mmd:  0.07866444438695908
mmd:  0.07688414305448532
mmd:  0.07510092854499817
mmd:  0.07356537133455276
mmd:  0.07196974009275436
mmd:  0.0704403892159462
mmd:  0.06902144849300385
mmd:  0.06752331554889679
mmd:  0.06616706401109695
mmd:  0.06497444212436676
mmd:  0.06378661841154099
mmd:  0.06256671994924545
mmd:  0.06137697398662567
mmd:  0.06024884060025215
mmd:  0.059106238186359406
mmd:  0.05811777710914612
mmd:  0.057200852781534195
mmd:  0.0563906729221344
mmd:  0.05526537075638771
mmd:  0.05464388430118561
mmd:  0.053659867495298386
mmd:  0.05284389853477478
mmd:  0.05197730287909508
mmd:  0.0512637197971344
mmd:  0.05041489005088806
mmd:  0.04977475851774216
mmd:  0.049155399203300476
mmd:  0.04858827963471413
mmd:  0.047920022159814835
mmd:  0.04722212255001068
mmd:  0.046631500124931335
mmd:  0.046131595969200134
mmd:  0.04551897197961807
mmd:  0.045116499066352844
mmd:  0.044675733894109726
mmd:  0.044079385697841644
mmd:  0.0436677448451519
mmd:  0.04326733946800232
mmd:  0.042795002460479736
mmd:  0.04240744560956955
mmd:  0.04198934882879257
mmd:  0.0415799506008625
mmd:  0.04117806255817413
mmd:  0.040835026651620865
mmd:  0.040474362671375275
mmd:  0.04004501551389694
torch.Size([100, 20])
mmd:  0.5208673477172852
mmd:  0.16426727175712585
mmd:  0.3239756226539612
mmd:  0.14604875445365906
mmd:  0.21554146707057953
mmd:  0.09883203357458115
mmd:  0.11552083492279053
mmd:  0.08511899411678314
mmd:  0.0743831992149353
mmd:  0.0664125308394432
mmd:  0.061270542442798615
mmd:  0.05836135521531105
mmd:  0.05781752988696098
mmd:  0.05714142322540283
mmd:  0.05677621439099312
mmd:  0.05644824728369713
mmd:  0.05575500428676605
mmd:  0.055283162742853165
mmd:  0.05479094386100769
mmd:  0.054383110255002975
mmd:  0.05382290482521057
mmd:  0.05318904668092728
mmd:  0.0522044375538826
mmd:  0.05141812562942505
mmd:  0.05056658759713173
mmd:  0.0497046560049057
mmd:  0.04900967329740524
mmd:  0.048230595886707306
mmd:  0.047499626874923706
mmd:  0.046754684299230576
mmd:  0.046310845762491226
mmd:  0.045917265117168427
mmd:  0.045435745269060135
mmd:  0.045065607875585556
mmd:  0.044685740023851395
mmd:  0.04426223039627075
mmd:  0.04389170557260513
mmd:  0.04360285773873329
mmd:  0.04331277683377266
mmd:  0.043185293674468994
mmd:  0.043087881058454514
mmd:  0.04282911494374275
mmd:  0.04269460588693619
mmd:  0.042655497789382935
mmd:  0.04253515601158142
mmd:  0.04241868853569031
mmd:  0.04247695952653885
mmd:  0.042490288615226746
mmd:  0.04250852018594742
mmd:  0.042516935616731644
mmd:  0.04238284006714821
mmd:  0.04240463301539421
mmd:  0.04235118627548218
mmd:  0.04247485473752022
mmd:  0.042505014687776566
mmd:  0.04245169460773468
mmd:  0.04244046285748482
mmd:  0.04240041598677635
mmd:  0.04248257353901863
mmd:  0.04245941713452339
mmd:  0.042467135936021805
mmd:  0.04238635674118996
mmd:  0.0423455573618412
mmd:  0.04230682924389839
mmd:  0.04236244410276413
mmd:  0.04232725501060486
mmd:  0.04225749149918556
mmd:  0.0422765277326107
mmd:  0.0422116257250309
mmd:  0.04225184768438339
mmd:  0.04217348247766495
mmd:  0.042282167822122574
mmd:  0.04224267974495888
mmd:  0.042158640921115875
mmd:  0.04224338382482529
mmd:  0.042250439524650574
mmd:  0.042213037610054016
mmd:  0.042330775409936905
mmd:  0.04214237630367279
mmd:  0.042281463742256165
mmd:  0.04245590791106224
mmd:  0.0422842837870121
mmd:  0.04229837656021118
mmd:  0.04218832030892372
mmd:  0.042280759662389755
mmd:  0.042244795709848404
mmd:  0.04217348247766495
mmd:  0.04221021384000778
mmd:  0.04217207059264183
mmd:  0.042082931846380234
mmd:  0.04207868501543999
mmd:  0.04210134223103523
mmd:  0.0419716015458107
mmd:  0.04196450114250183
mmd:  0.041905514895915985
mmd:  0.041807256639003754
mmd:  0.04164727032184601
mmd:  0.041617922484874725
mmd:  0.04164082929491997
mmd:  0.041607894003391266
mmd:  0.5324974656105042
mmd:  0.45395296812057495
mmd:  0.46755677461624146
mmd:  0.46240389347076416
mmd:  0.4484611451625824
mmd:  0.4294067919254303
mmd:  0.40695834159851074
mmd:  0.3822951316833496
mmd:  0.3563995659351349
mmd:  0.3323413133621216
mmd:  0.30991122126579285
mmd:  0.28898927569389343
mmd:  0.2700302302837372
mmd:  0.2531126141548157
mmd:  0.2376926839351654
mmd:  0.22401030361652374
mmd:  0.2112046480178833
mmd:  0.19984516501426697
mmd:  0.1887960135936737
mmd:  0.17853358387947083
mmd:  0.16896171867847443
mmd:  0.15993931889533997
mmd:  0.15193748474121094
mmd:  0.14425116777420044
mmd:  0.13732947409152985
mmd:  0.13092312216758728
mmd:  0.12525080144405365
mmd:  0.11996003240346909
mmd:  0.11494461447000504
mmd:  0.11059597134590149
mmd:  0.10656815022230148
mmd:  0.102783203125
mmd:  0.09923557937145233
mmd:  0.09586864709854126
mmd:  0.09279528260231018
mmd:  0.09010542184114456
mmd:  0.08757811039686203
mmd:  0.08536407351493835
mmd:  0.08326448500156403
mmd:  0.08133291453123093
mmd:  0.0795576348900795
mmd:  0.07796155661344528
mmd:  0.07648073136806488
mmd:  0.07512671500444412
mmd:  0.07387543469667435
mmd:  0.07268956303596497
mmd:  0.07159441709518433
mmd:  0.07057015597820282
mmd:  0.06962461024522781
mmd:  0.06882081180810928
mmd:  0.0680311769247055
mmd:  0.06732971966266632
mmd:  0.0666329488158226
mmd:  0.0660218745470047
mmd:  0.06542149186134338
mmd:  0.06491891294717789
mmd:  0.06440316885709763
mmd:  0.06399698555469513
mmd:  0.06354788690805435
mmd:  0.063105508685112
mmd:  0.0628153458237648
mmd:  0.0625157356262207
mmd:  0.062286488711833954
mmd:  0.062013640999794006
mmd:  0.0618683360517025
mmd:  0.06161927431821823
mmd:  0.06147691607475281
mmd:  0.061281729489564896
mmd:  0.06117074936628342
mmd:  0.06100829318165779
mmd:  0.06085226684808731
mmd:  0.06073411926627159
mmd:  0.060680121183395386
mmd:  0.060503050684928894
mmd:  0.06044144928455353
mmd:  0.06036645546555519
mmd:  0.060354605317115784
mmd:  0.060350652784109116
mmd:  0.06034275144338608
mmd:  0.060318052768707275
mmd:  0.06030767783522606
mmd:  0.060279008001089096
mmd:  0.0602666474878788
mmd:  0.06027752533555031
mmd:  0.06027752533555031
mmd:  0.060170140117406845
mmd:  0.06019391119480133
mmd:  0.06008191034197807
mmd:  0.06010422855615616
mmd:  0.06015973910689354
mmd:  0.06013248488306999
mmd:  0.06015428900718689
mmd:  0.06017707288265228
mmd:  0.0600893497467041
mmd:  0.06020183116197586
mmd:  0.060107700526714325
mmd:  0.06004469841718674
mmd:  0.06005164608359337
mmd:  0.06012653931975365
mmd:  0.06004767492413521
torch.Size([100, 20]) 101
mmd:  0.7903473377227783
mmd:  0.7822604775428772
mmd:  0.7722235321998596
mmd:  0.7601667046546936
mmd:  0.7463201880455017
mmd:  0.7307283878326416
mmd:  0.7137554883956909
mmd:  0.6957051753997803
mmd:  0.6768618822097778
mmd:  0.6577403545379639
mmd:  0.6382601261138916
mmd:  0.6190381646156311
mmd:  0.5997876524925232
mmd:  0.5810067057609558
mmd:  0.562690794467926
mmd:  0.5444840788841248
mmd:  0.5270399451255798
mmd:  0.5103324055671692
mmd:  0.4940568506717682
mmd:  0.4782104194164276
mmd:  0.4631958305835724
mmd:  0.44877442717552185
mmd:  0.4344885051250458
mmd:  0.4213235676288605
mmd:  0.4085257649421692
mmd:  0.3964182138442993
mmd:  0.3842649459838867
mmd:  0.3730202615261078
mmd:  0.3623278737068176
mmd:  0.3522265553474426
mmd:  0.34220993518829346
mmd:  0.3325320780277252
mmd:  0.3232582211494446
mmd:  0.31442195177078247
mmd:  0.3059976100921631
mmd:  0.29799512028694153
mmd:  0.2904627025127411
mmd:  0.283295601606369
mmd:  0.27646175026893616
mmd:  0.26946601271629333
mmd:  0.26296722888946533
mmd:  0.2573000192642212
mmd:  0.25144481658935547
mmd:  0.2456815391778946
mmd:  0.24034735560417175
mmd:  0.23533307015895844
mmd:  0.23046965897083282
mmd:  0.22562028467655182
mmd:  0.22055020928382874
mmd:  0.21598608791828156
mmd:  0.2112434357404709
mmd:  0.2074640840291977
mmd:  0.20319116115570068
mmd:  0.19947080314159393
mmd:  0.19608139991760254
mmd:  0.19285331666469574
mmd:  0.1898120790719986
mmd:  0.186738058924675
mmd:  0.18364892899990082
mmd:  0.1806412935256958
mmd:  0.17801618576049805
mmd:  0.1753368228673935
mmd:  0.1726735383272171
mmd:  0.17004477977752686
mmd:  0.16805584728717804
mmd:  0.16573265194892883
mmd:  0.16387110948562622
mmd:  0.16166183352470398
mmd:  0.15959590673446655
mmd:  0.15777738392353058
mmd:  0.15610115230083466
mmd:  0.15412333607673645
mmd:  0.1526171863079071
mmd:  0.15141580998897552
mmd:  0.1502694934606552
mmd:  0.1490509957075119
mmd:  0.14786338806152344
mmd:  0.1463325172662735
mmd:  0.14522632956504822
mmd:  0.14367567002773285
mmd:  0.1425292044878006
mmd:  0.14123551547527313
mmd:  0.1396162062883377
mmd:  0.1391897052526474
mmd:  0.13786663115024567
mmd:  0.13682594895362854
mmd:  0.13613812625408173
mmd:  0.13505545258522034
mmd:  0.1340545415878296
mmd:  0.13338616490364075
mmd:  0.13262836635112762
mmd:  0.13188543915748596
mmd:  0.13107645511627197
mmd:  0.1307206004858017
mmd:  0.13018831610679626
mmd:  0.12966281175613403
mmd:  0.1293427050113678
mmd:  0.12902502715587616
mmd:  0.128678098320961
mmd:  0.12754379212856293
mmd:  0.7455157041549683
mmd:  0.7080647945404053
mmd:  0.6626836061477661
mmd:  0.6170109510421753
mmd:  0.5739184617996216
mmd:  0.5333494544029236
mmd:  0.4965163767337799
mmd:  0.4626636207103729
mmd:  0.4316919147968292
mmd:  0.4038803279399872
mmd:  0.37798842787742615
mmd:  0.35418426990509033
mmd:  0.3329085409641266
mmd:  0.3134975731372833
mmd:  0.2955368459224701
mmd:  0.2795139253139496
mmd:  0.264986515045166
mmd:  0.251700222492218
mmd:  0.23940075933933258
mmd:  0.2281133234500885
mmd:  0.21786880493164062
mmd:  0.20804448425769806
mmd:  0.19918090105056763
mmd:  0.19115851819515228
mmd:  0.18424499034881592
mmd:  0.17753320932388306
mmd:  0.17170880734920502
mmd:  0.1659260243177414
mmd:  0.16066734492778778
mmd:  0.15598580241203308
mmd:  0.15133844316005707
mmd:  0.1474815458059311
mmd:  0.14357918500900269
mmd:  0.13969942927360535
mmd:  0.13630548119544983
mmd:  0.13311800360679626
mmd:  0.12999290227890015
mmd:  0.12726520001888275
mmd:  0.12459857016801834
mmd:  0.1219552680850029
mmd:  0.11945714056491852
mmd:  0.11715850234031677
mmd:  0.11478789895772934
mmd:  0.1125800684094429
mmd:  0.11040421575307846
mmd:  0.10834316164255142
mmd:  0.1063290610909462
mmd:  0.1043991670012474
mmd:  0.10262447595596313
mmd:  0.10085254162549973
mmd:  0.0992109552025795
mmd:  0.09749773144721985
mmd:  0.09627285599708557
mmd:  0.09456849098205566
mmd:  0.09302526712417603
mmd:  0.09164253622293472
mmd:  0.09004917740821838
mmd:  0.08881250768899918
mmd:  0.08750730007886887
mmd:  0.08610068261623383
mmd:  0.08493953943252563
mmd:  0.08379466831684113
mmd:  0.08256285637617111
mmd:  0.08134940266609192
mmd:  0.08014806360006332
mmd:  0.07909553498029709
mmd:  0.07802804559469223
mmd:  0.07700305432081223
mmd:  0.0759194940328598
mmd:  0.07501833885908127
mmd:  0.07387583702802658
mmd:  0.0730988159775734
mmd:  0.07192417979240417
mmd:  0.07107973098754883
mmd:  0.07024719566106796
mmd:  0.06942957639694214
mmd:  0.06847350299358368
mmd:  0.06758330762386322
mmd:  0.06653806567192078
mmd:  0.06591073423624039
mmd:  0.06506702303886414
mmd:  0.06421408802270889
mmd:  0.06351129710674286
mmd:  0.06256958097219467
mmd:  0.06190204620361328
mmd:  0.06120971217751503
mmd:  0.06045229360461235
mmd:  0.059351786971092224
mmd:  0.0588546022772789
mmd:  0.05827038735151291
mmd:  0.057111166417598724
mmd:  0.056502602994441986
mmd:  0.05568654462695122
mmd:  0.054908305406570435
mmd:  0.05428602918982506
mmd:  0.05363431200385094
mmd:  0.05298357829451561
mmd:  0.0524919368326664
mmd:  0.05192452669143677
mmd:  0.05126720666885376
torch.Size([100, 20])
mmd:  0.5052387714385986
mmd:  0.16114169359207153
mmd:  0.417814701795578
mmd:  0.18179315328598022
mmd:  0.30951812863349915
mmd:  0.1736411452293396
mmd:  0.15522697567939758
mmd:  0.09730987250804901
mmd:  0.07523572444915771
mmd:  0.058845993131399155
mmd:  0.045780763030052185
mmd:  0.04079121723771095
mmd:  0.03800211846828461
mmd:  0.03733116760849953
mmd:  0.037122223526239395
mmd:  0.03662678971886635
mmd:  0.03630068153142929
mmd:  0.03588368743658066
mmd:  0.03575139120221138
mmd:  0.0354180671274662
mmd:  0.034932591021060944
mmd:  0.0346946083009243
mmd:  0.03453705459833145
mmd:  0.03428850695490837
mmd:  0.034013617783784866
mmd:  0.033833522349596024
mmd:  0.03350246325135231
mmd:  0.03330439701676369
mmd:  0.03312674164772034
mmd:  0.03298068046569824
mmd:  0.0326802097260952
mmd:  0.032414667308330536
mmd:  0.03213673457503319
mmd:  0.03193206340074539
mmd:  0.031657423824071884
mmd:  0.03145626559853554
mmd:  0.03129669651389122
mmd:  0.03106347657740116
mmd:  0.030903805047273636
mmd:  0.030842024832963943
mmd:  0.030688000842928886
mmd:  0.030583912506699562
mmd:  0.030263591557741165
mmd:  0.03035110794007778
mmd:  0.0301955658942461
mmd:  0.029957756400108337
mmd:  0.029767140746116638
mmd:  0.02968292124569416
mmd:  0.0295440424233675
mmd:  0.029606517404317856
mmd:  0.02941058576107025
mmd:  0.029143888503313065
mmd:  0.029056837782263756
mmd:  0.029039395973086357
mmd:  0.028858207166194916
mmd:  0.028802385553717613
mmd:  0.028780648484826088
mmd:  0.028657158836722374
mmd:  0.028546711429953575
mmd:  0.02852477878332138
mmd:  0.028331885114312172
mmd:  0.028507011011242867
mmd:  0.028177889063954353
mmd:  0.028123898431658745
mmd:  0.028010282665491104
mmd:  0.027996446937322617
mmd:  0.027823463082313538
mmd:  0.027688173577189445
mmd:  0.02765263058245182
